[{'start': datetime.datetime(2017, 10, 1, 15, 23, 25),
 {'start': datetime.datetime(2017, 11, 8, 22, 2, 30),
  'end': datetime.datetime(2017, 11, 8, 22, 4, 47)},
 {'start': datetime.datetime(2017, 11, 9, 7, 1, 11),
  'end': datetime.datetime(2017, 11, 9, 7, 12, 10)},
 {'start': datetime.datetime(2017, 11, 9, 8, 2, 2),
  'end': datetime.datetime(2017, 11, 9, 8, 8, 28)},
 {'start': datetime.datetime(2017, 11, 9, 8, 19, 59),
  'end': datetime.datetime(2017, 11, 9, 8, 32, 24)},
 {'start': datetime.datetime(2017, 11, 9, 8, 41, 31),
  'end': datetime.datetime(2017, 11, 9, 8, 48, 59)},
 {'start': datetime.datetime(2017, 11, 9, 9, 0, 6),
  'end': datetime.datetime(2017, 11, 9, 9, 9, 24)},
 {'start': datetime.datetime(2017, 11, 9, 9, 9, 37),
  'end': datetime.datetime(2017, 11, 9, 9, 24, 25)},
 {'start': datetime.datetime(2017, 11, 9, 13, 14, 37),
  'end': datetime.datetime(2017, 11, 9, 13, 25, 39)},
 {'start': datetime.datetime(2017, 11, 9, 15, 20, 7),
  'end': datetime.datetime(2017, 11, 9, 15, 31, 10)},
 {'start': datetime.datetime(2017, 11, 9, 18, 47, 8),
  'end': datetime.datetime(2017, 11, 9, 18, 53, 10)},
 {'start': datetime.datetime(2017, 11, 9, 23, 35, 2),
  'end': datetime.datetime(2017, 11, 9, 23, 43, 35)},
 {'start': datetime.datetime(2017, 11, 10, 7, 51, 33),
  'end': datetime.datetime(2017, 11, 10, 8, 2, 28)},
 {'start': datetime.datetime(2017, 11, 10, 8, 38, 28),
  'end': datetime.datetime(2017, 11, 10, 8, 42, 9)},
 {'start': datetime.datetime(2017, 11, 11, 18, 5, 25),
  'end': datetime.datetime(2017, 11, 11, 18, 13, 14)},
 {'start': datetime.datetime(2017, 11, 11, 19, 39, 12),
  'end': datetime.datetime(2017, 11, 11, 19, 46, 22)},
 {'start': datetime.datetime(2017, 11, 11, 21, 13, 19),
  'end': datetime.datetime(2017, 11, 11, 21, 16, 31)},
 {'start': datetime.datetime(2017, 11, 12, 9, 46, 19),
  'end': datetime.datetime(2017, 11, 12, 9, 51, 43)},
 {'start': datetime.datetime(2017, 11, 13, 13, 33, 42),
  'end': datetime.datetime(2017, 11, 13, 13, 54, 15)},
 {'start': datetime.datetime(2017, 11, 14, 8, 40, 29),
  'end': datetime.datetime(2017, 11, 14, 8, 55, 52)},
 {'start': datetime.datetime(2017, 11, 15, 6, 14, 5),
  'end': datetime.datetime(2017, 11, 15, 6, 30, 6)},
 {'start': datetime.datetime(2017, 11, 15, 8, 14, 59),
  'end': datetime.datetime(2017, 11, 15, 8, 23, 44)},
 {'start': datetime.datetime(2017, 11, 15, 10, 16, 44),
  'end': datetime.datetime(2017, 11, 15, 10, 33, 41)},
 {'start': datetime.datetime(2017, 11, 15, 10, 33, 58),
  'end': datetime.datetime(2017, 11, 15, 10, 54, 14)},
 {'start': datetime.datetime(2017, 11, 15, 11, 2, 15),
  'end': datetime.datetime(2017, 11, 15, 11, 14, 42)},
 {'start': datetime.datetime(2017, 11, 16, 9, 27, 41),
  'end': datetime.datetime(2017, 11, 16, 9, 38, 49)},
 {'start': datetime.datetime(2017, 11, 16, 9, 57, 41),
  'end': datetime.datetime(2017, 11, 16, 10, 18)},
 {'start': datetime.datetime(2017, 11, 16, 17, 25, 5),
  'end': datetime.datetime(2017, 11, 16, 17, 44, 47)},
 {'start': datetime.datetime(2017, 11, 17, 13, 45, 54),
  'end': datetime.datetime(2017, 11, 17, 16, 36, 56)},
 {'start': datetime.datetime(2017, 11, 17, 19, 12, 49),
  'end': datetime.datetime(2017, 11, 17, 19, 31, 15)},
 {'start': datetime.datetime(2017, 11, 18, 10, 49, 6),
  'end': datetime.datetime(2017, 11, 18, 10, 55, 45)},
 {'start': datetime.datetime(2017, 11, 18, 11, 32, 12),
  'end': datetime.datetime(2017, 11, 18, 11, 44, 16)},
 {'start': datetime.datetime(2017, 11, 18, 18, 9, 1),
  'end': datetime.datetime(2017, 11, 18, 18, 14, 31)},
 {'start': datetime.datetime(2017, 11, 18, 18, 53, 10),
  'end': datetime.datetime(2017, 11, 18, 19, 1, 29)},
 {'start': datetime.datetime(2017, 11, 19, 14, 15, 41),
  'end': datetime.datetime(2017, 11, 19, 14, 31, 49)},
 {'start': datetime.datetime(2017, 11, 20, 21, 19, 19),
  'end': datetime.datetime(2017, 11, 20, 21, 41, 9)},
 {'start': datetime.datetime(2017, 11, 20, 22, 39, 48),
  'end': datetime.datetime(2017, 11, 20, 23, 23, 37)},
 {'start': datetime.datetime(2017, 11, 21, 17, 44, 25),
  'end': datetime.datetime(2017, 11, 21, 17, 51, 32)},
 {'start': datetime.datetime(2017, 11, 21, 18, 20, 52),
  'end': datetime.datetime(2017, 11, 21, 18, 34, 51)},
 {'start': datetime.datetime(2017, 11, 21, 18, 47, 32),
  'end': datetime.datetime(2017, 11, 21, 18, 51, 50)},
 {'start': datetime.datetime(2017, 11, 21, 19, 7, 57),
  'end': datetime.datetime(2017, 11, 21, 19, 14, 33)},
 {'start': datetime.datetime(2017, 11, 21, 20, 4, 56),
  'end': datetime.datetime(2017, 11, 21, 20, 8, 54)},
 {'start': datetime.datetime(2017, 11, 21, 21, 55, 47),
  'end': datetime.datetime(2017, 11, 21, 22, 8, 12)},
 {'start': datetime.datetime(2017, 11, 23, 23, 47, 43),
  'end': datetime.datetime(2017, 11, 23, 23, 57, 56)},
 {'start': datetime.datetime(2017, 11, 24, 6, 41, 25),
  'end': datetime.datetime(2017, 11, 24, 6, 53, 15)},
 {'start': datetime.datetime(2017, 11, 24, 6, 58, 56),
  'end': datetime.datetime(2017, 11, 24, 7, 33, 24)},
 {'start': datetime.datetime(2017, 11, 26, 12, 25, 49),
  'end': datetime.datetime(2017, 11, 26, 12, 41, 36)},
 {'start': datetime.datetime(2017, 11, 27, 5, 29, 4),
  'end': datetime.datetime(2017, 11, 27, 5, 54, 13)},
 {'start': datetime.datetime(2017, 11, 27, 6, 6, 47),
  'end': datetime.datetime(2017, 11, 27, 6, 11, 1)},
 {'start': datetime.datetime(2017, 11, 27, 6, 45, 14),
  'end': datetime.datetime(2017, 11, 27, 6, 55, 39)},
 {'start': datetime.datetime(2017, 11, 27, 9, 39, 44),
  'end': datetime.datetime(2017, 11, 27, 9, 47, 43)},
 {'start': datetime.datetime(2017, 11, 27, 11, 9, 18),
  'end': datetime.datetime(2017, 11, 27, 11, 20, 46)},
 {'start': datetime.datetime(2017, 11, 27, 11, 31, 46),
  'end': datetime.datetime(2017, 11, 27, 11, 35, 44)},
 {'start': datetime.datetime(2017, 11, 27, 12, 7, 14),
  'end': datetime.datetime(2017, 11, 27, 12, 12, 36)},
 {'start': datetime.datetime(2017, 11, 27, 12, 21, 40),
  'end': datetime.datetime(2017, 11, 27, 12, 26, 44)},
 {'start': datetime.datetime(2017, 11, 27, 17, 26, 31),
  'end': datetime.datetime(2017, 11, 27, 17, 36, 7)},
 {'start': datetime.datetime(2017, 11, 27, 18, 11, 49),
  'end': datetime.datetime(2017, 11, 27, 18, 29, 4)},
 {'start': datetime.datetime(2017, 11, 27, 19, 36, 16),
  'end': datetime.datetime(2017, 11, 27, 19, 47, 17)},
 {'start': datetime.datetime(2017, 11, 27, 20, 12, 57),
  'end': datetime.datetime(2017, 11, 27, 20, 17, 33)},
 {'start': datetime.datetime(2017, 11, 28, 8, 18, 6),
  'end': datetime.datetime(2017, 11, 28, 8, 41, 53)},
 {'start': datetime.datetime(2017, 11, 28, 19, 17, 23),
  'end': datetime.datetime(2017, 11, 28, 19, 34, 1)},
 {'start': datetime.datetime(2017, 11, 28, 19, 34, 15),
  'end': datetime.datetime(2017, 11, 28, 19, 46, 24)},
 {'start': datetime.datetime(2017, 11, 28, 21, 27, 29),
  'end': datetime.datetime(2017, 11, 28, 21, 39, 32)},
 {'start': datetime.datetime(2017, 11, 29, 7, 47, 38),
  'end': datetime.datetime(2017, 11, 29, 7, 51, 18)},
 {'start': datetime.datetime(2017, 11, 29, 9, 50, 12),
  'end': datetime.datetime(2017, 11, 29, 9, 53, 44)},
 {'start': datetime.datetime(2017, 11, 29, 17, 3, 42),
  'end': datetime.datetime(2017, 11, 29, 17, 16, 21)},
 {'start': datetime.datetime(2017, 11, 29, 18, 19, 15),
  'end': datetime.datetime(2017, 11, 29, 18, 23, 43)},
 {'start': datetime.datetime(2017, 12, 1, 17, 3, 58),
  'end': datetime.datetime(2017, 12, 1, 17, 10, 12)},
 {'start': datetime.datetime(2017, 12, 2, 7, 55, 56),
  'end': datetime.datetime(2017, 12, 2, 8, 1, 1)},
 {'start': datetime.datetime(2017, 12, 2, 9, 16, 14),
  'end': datetime.datetime(2017, 12, 2, 9, 21, 18)},
 {'start': datetime.datetime(2017, 12, 2, 19, 48, 29),
  'end': datetime.datetime(2017, 12, 2, 19, 53, 18)},
 {'start': datetime.datetime(2017, 12, 3, 14, 36, 29),
  'end': datetime.datetime(2017, 12, 3, 15, 20, 9)},
 {'start': datetime.datetime(2017, 12, 3, 16, 4, 2),
  'end': datetime.datetime(2017, 12, 3, 16, 25, 30)},
 {'start': datetime.datetime(2017, 12, 3, 16, 40, 26),
  'end': datetime.datetime(2017, 12, 3, 16, 43, 58)},
 {'start': datetime.datetime(2017, 12, 3, 17, 20, 17),
  'end': datetime.datetime(2017, 12, 3, 18, 4, 33)},
 {'start': datetime.datetime(2017, 12, 4, 8, 34, 24),
  'end': datetime.datetime(2017, 12, 4, 8, 51)},
 {'start': datetime.datetime(2017, 12, 4, 17, 49, 26),
  'end': datetime.datetime(2017, 12, 4, 17, 53, 57)},
 {'start': datetime.datetime(2017, 12, 4, 18, 38, 52),
  'end': datetime.datetime(2017, 12, 4, 18, 50, 33)},
 {'start': datetime.datetime(2017, 12, 4, 21, 39, 20),
  'end': datetime.datetime(2017, 12, 4, 21, 46, 58)},
 {'start': datetime.datetime(2017, 12, 4, 21, 54, 21),
  'end': datetime.datetime(2017, 12, 4, 21, 56, 17)},
 {'start': datetime.datetime(2017, 12, 5, 8, 50, 50),
  'end': datetime.datetime(2017, 12, 5, 8, 52, 54)},
 {'start': datetime.datetime(2017, 12, 6, 8, 19, 38),
  'end': datetime.datetime(2017, 12, 6, 8, 24, 14)},
 {'start': datetime.datetime(2017, 12, 6, 18, 19, 19),
  'end': datetime.datetime(2017, 12, 6, 18, 28, 11)},
 {'start': datetime.datetime(2017, 12, 6, 18, 28, 55),
  'end': datetime.datetime(2017, 12, 6, 18, 33, 12)},
 {'start': datetime.datetime(2017, 12, 6, 20, 3, 29),
  'end': datetime.datetime(2017, 12, 6, 20, 21, 38)},
 {'start': datetime.datetime(2017, 12, 6, 20, 36, 42),
  'end': datetime.datetime(2017, 12, 6, 20, 39, 57)},
 {'start': datetime.datetime(2017, 12, 7, 5, 54, 51),
  'end': datetime.datetime(2017, 12, 7, 6, 1, 15)},
 {'start': datetime.datetime(2017, 12, 8, 16, 47, 18),
  'end': datetime.datetime(2017, 12, 8, 16, 55, 49)},
 {'start': datetime.datetime(2017, 12, 8, 19, 15, 2),
  'end': datetime.datetime(2017, 12, 8, 19, 29, 12)},
 {'start': datetime.datetime(2017, 12, 9, 22, 39, 37),
  'end': datetime.datetime(2017, 12, 9, 22, 47, 19)},
 {'start': datetime.datetime(2017, 12, 9, 23, 0, 10),
  'end': datetime.datetime(2017, 12, 9, 23, 5, 32)},
 {'start': datetime.datetime(2017, 12, 10, 0, 39, 24),
  'end': datetime.datetime(2017, 12, 10, 0, 56, 2)},
 {'start': datetime.datetime(2017, 12, 10, 1, 2, 42),
  'end': datetime.datetime(2017, 12, 10, 1, 8, 9)},
 {'start': datetime.datetime(2017, 12, 10, 1, 8, 57),
  'end': datetime.datetime(2017, 12, 10, 1, 11, 30)},
 {'start': datetime.datetime(2017, 12, 10, 13, 49, 9),
  'end': datetime.datetime(2017, 12, 10, 13, 51, 41)},
 {'start': datetime.datetime(2017, 12, 10, 15, 14, 29),
  'end': datetime.datetime(2017, 12, 10, 15, 18, 19)},
 {'start': datetime.datetime(2017, 12, 10, 15, 31, 7),
  'end': datetime.datetime(2017, 12, 10, 15, 36, 28)},
 {'start': datetime.datetime(2017, 12, 10, 16, 20, 6),
  'end': datetime.datetime(2017, 12, 10, 16, 30, 31)},
 {'start': datetime.datetime(2017, 12, 10, 17, 7, 54),
  'end': datetime.datetime(2017, 12, 10, 17, 14, 25)},
 {'start': datetime.datetime(2017, 12, 10, 17, 23, 47),
  'end': datetime.datetime(2017, 12, 10, 17, 45, 25)},
 {'start': datetime.datetime(2017, 12, 11, 6, 17, 6),
  'end': datetime.datetime(2017, 12, 11, 6, 34, 4)},
 {'start': datetime.datetime(2017, 12, 11, 9, 8, 41),
  'end': datetime.datetime(2017, 12, 11, 9, 12, 21)},
 {'start': datetime.datetime(2017, 12, 11, 9, 15, 41),
  'end': datetime.datetime(2017, 12, 11, 9, 20, 18)},
 {'start': datetime.datetime(2017, 12, 12, 8, 55, 53),
  'end': datetime.datetime(2017, 12, 12, 8, 59, 34)},
 {'start': datetime.datetime(2017, 12, 13, 17, 14, 56),
  'end': datetime.datetime(2017, 12, 13, 17, 18, 32)},
 {'start': datetime.datetime(2017, 12, 13, 18, 52, 16),
  'end': datetime.datetime(2017, 12, 13, 19, 0, 45)},
 {'start': datetime.datetime(2017, 12, 14, 9, 1, 10),
  'end': datetime.datetime(2017, 12, 14, 9, 11, 6)},
 {'start': datetime.datetime(2017, 12, 14, 9, 12, 59),
  'end': datetime.datetime(2017, 12, 14, 9, 19, 6)},
 {'start': datetime.datetime(2017, 12, 14, 11, 54, 33),
  'end': datetime.datetime(2017, 12, 14, 12, 2)},
 {'start': datetime.datetime(2017, 12, 14, 14, 40, 23),
  'end': datetime.datetime(2017, 12, 14, 14, 44, 40)},
 {'start': datetime.datetime(2017, 12, 14, 15, 8, 55),
  'end': datetime.datetime(2017, 12, 14, 15, 26, 24)},
 {'start': datetime.datetime(2017, 12, 14, 17, 46, 17),
  'end': datetime.datetime(2017, 12, 14, 18, 9, 4)},
 {'start': datetime.datetime(2017, 12, 15, 9, 8, 12),
  'end': datetime.datetime(2017, 12, 15, 9, 23, 45)},
 {'start': datetime.datetime(2017, 12, 16, 9, 33, 46),
  'end': datetime.datetime(2017, 12, 16, 9, 36, 17)},
 {'start': datetime.datetime(2017, 12, 16, 11, 2, 31),
  'end': datetime.datetime(2017, 12, 16, 11, 5, 4)},
 {'start': datetime.datetime(2017, 12, 17, 10, 9, 47),
  'end': datetime.datetime(2017, 12, 17, 10, 32, 3)},
 {'start': datetime.datetime(2017, 12, 18, 8, 2, 36),
  'end': datetime.datetime(2017, 12, 18, 8, 7, 34)},
 {'start': datetime.datetime(2017, 12, 18, 16, 3),
  'end': datetime.datetime(2017, 12, 18, 16, 9, 20)},
 {'start': datetime.datetime(2017, 12, 18, 16, 30, 7),
  'end': datetime.datetime(2017, 12, 18, 16, 53, 12)},
 {'start': datetime.datetime(2017, 12, 18, 19, 18, 23),
  'end': datetime.datetime(2017, 12, 18, 19, 22, 8)},
 {'start': datetime.datetime(2017, 12, 18, 20, 14, 46),
  'end': datetime.datetime(2017, 12, 18, 20, 17, 47)},
 {'start': datetime.datetime(2017, 12, 19, 19, 14, 8),
  'end': datetime.datetime(2017, 12, 19, 19, 23, 49)},
 {'start': datetime.datetime(2017, 12, 19, 19, 39, 36),
  'end': datetime.datetime(2017, 12, 19, 19, 43, 46)},
 {'start': datetime.datetime(2017, 12, 20, 8, 5, 14),
  'end': datetime.datetime(2017, 12, 20, 8, 10, 46)},
 {'start': datetime.datetime(2017, 12, 20, 8, 15, 45),
  'end': datetime.datetime(2017, 12, 20, 8, 29, 50)},
 {'start': datetime.datetime(2017, 12, 20, 8, 33, 32),
  'end': datetime.datetime(2017, 12, 20, 8, 38, 9)},
 {'start': datetime.datetime(2017, 12, 20, 13, 43, 36),
  'end': datetime.datetime(2017, 12, 20, 13, 54, 39)},
 {'start': datetime.datetime(2017, 12, 20, 18, 57, 53),
  'end': datetime.datetime(2017, 12, 20, 19, 6, 54)},
 {'start': datetime.datetime(2017, 12, 21, 7, 21, 11),
  'end': datetime.datetime(2017, 12, 21, 7, 32, 3)},
 {'start': datetime.datetime(2017, 12, 21, 8, 1, 58),
  'end': datetime.datetime(2017, 12, 21, 8, 6, 15)},
 {'start': datetime.datetime(2017, 12, 21, 13, 20, 54),
  'end': datetime.datetime(2017, 12, 21, 13, 33, 49)},
 {'start': datetime.datetime(2017, 12, 21, 15, 26, 8),
  'end': datetime.datetime(2017, 12, 21, 15, 34, 27)},
 {'start': datetime.datetime(2017, 12, 21, 18, 9, 46),
  'end': datetime.datetime(2017, 12, 21, 18, 38, 50)},
 {'start': datetime.datetime(2017, 12, 22, 16, 14, 21),
  'end': datetime.datetime(2017, 12, 22, 16, 21, 46)},
 {'start': datetime.datetime(2017, 12, 22, 16, 29, 17),
  'end': datetime.datetime(2017, 12, 22, 16, 34, 14)},
 {'start': datetime.datetime(2017, 12, 25, 12, 49, 51),
  'end': datetime.datetime(2017, 12, 25, 13, 18, 27)},
 {'start': datetime.datetime(2017, 12, 25, 13, 46, 44),
  'end': datetime.datetime(2017, 12, 25, 14, 20, 50)},
 {'start': datetime.datetime(2017, 12, 26, 10, 40, 16),
  'end': datetime.datetime(2017, 12, 26, 10, 53, 45)},
 {'start': datetime.datetime(2017, 12, 27, 16, 56, 12),
  'end': datetime.datetime(2017, 12, 27, 17, 17, 39)},
 {'start': datetime.datetime(2017, 12, 29, 6, 2, 34),
  'end': datetime.datetime(2017, 12, 29, 6, 12, 30)},
 {'start': datetime.datetime(2017, 12, 29, 12, 21, 3),
  'end': datetime.datetime(2017, 12, 29, 12, 46, 16)},
 {'start': datetime.datetime(2017, 12, 29, 14, 32, 55),
  'end': datetime.datetime(2017, 12, 29, 14, 43, 46)},
 {'start': datetime.datetime(2017, 12, 29, 15, 8, 26),
  'end': datetime.datetime(2017, 12, 29, 15, 18, 51)},
 {'start': datetime.datetime(2017, 12, 29, 20, 33, 34),
  'end': datetime.datetime(2017, 12, 29, 20, 38, 13)},
 {'start': datetime.datetime(2017, 12, 30, 13, 51, 3),
  'end': datetime.datetime(2017, 12, 30, 13, 54, 33)},
 {'start': datetime.datetime(2017, 12, 30, 15, 9, 3),
  'end': datetime.datetime(2017, 12, 30, 15, 19, 13)}]